NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
1.53341e+06 1.66416e+06 -943557 372019 655440 -2.06862e+06 -2.18742e+06 8.8019e+06 -320061 -1.59731e+06 -481019 2.8132e+06 -734213 -620567 -4.9128e+06 1.09288e+06 336497 -3.29711e+06 -2.41466e+06 3.07567e+06 106433 882429 212760 -885062 223984 284625 360711 229779 -304293 306156 -175043 -588505 -143719 344093 -31381.2 132079 -373906 -2.09692e+06 -367997 -2.0603e+06 -517148 -587040 -443154 1.05078e+06 -672538 -483953 -1.52773e+06 -103804 1.32774e+06 654447 -849589 357499 3.98535e+06 1.71142e+06 304029 -775774 421552 -465447 -402844 -574568 -1.73598e+06 -482022 1.14303e+06 -1.49057e+06 -1.8386e+06 2.28493e+06 -1.25597e+06 -3.75631e+06 1.65502e+06 2.87628e+06 -1.34966e+06 -2.72624e+06 624154 1.30447e+06 -466810 -526019 -1.23459e+06 2.22619e+06 3.44328e+06 -1.46195e+06 
5.58022e+06 5.53067e+06 283450 629592 -4.84477e+06 -1.10554e+06 -3.44372e+06 6.36774e+06 2.98122e+06 4.27561e+06 -4.77657e+06 1.39838e+07 3.67616e+06 -2.8589e+06 -9.8295e+06 1.3302e+06 3.24999e+06 -8.91752e+06 -3.24524e+06 -658656 -552311 613956 3.45211e+06 999582 136692 -1.96207e+06 -3.70242e+06 -3.41388e+06 -3.05718e+06 -4.03889e+06 1.05227e+06 -503558 3.19433e+06 3.90704e+06 4.42636e+06 -824671 -2.65901e+06 1.81194e+06 -626295 -1.47298e+06 -58634.4 957339 140364 -1.54042e+06 172235 -2.19689e+06 -247026 -939511 2.94753e+06 1.76572e+06 -925093 -1.52328e+06 1.71142e+06 9.26971e+06 767743 -266760 1.69318e+06 -1.79093e+06 -1.64442e+06 227746 -3.20328e+06 -3.56383e+06 1.4812e+06 -2.15706e+06 2.24847e+06 -1.47606e+06 1.17718e+06 -2.40637e+06 3.7842e+06 2.66168e+06 -758493 -9.81846e+06 6.18076e+06 3.20394e+06 -760205 -403455 1.54323e+06 5.02523e+06 429011 3.96856e+06 
1.32718e+06 -925144 561372 -1.77026e+06 6.36873e+06 -3.12852e+06 -5.95872e+06 -2.57469e+06 305469 3.83252e+06 5.87857e+06 2.92225e+06 52254 34249.5 -6.16154e+06 -5.38147e+06 109451 -438624 412955 4.26313e+06 -469103 405187 1.18944e+06 545550 -1.63835e+06 2.39252e+06 405193 772244 -989410 -1.46727e+06 -334410 -885445 -565341 -367053 1.52879e+06 -957951 -361478 1.48641e+06 -20214.2 -1.65363e+06 65966 -283271 -462006 908349 -466436 -1.02046e+06 -227644 -80762.4 561529 1.01298e+06 -1.73621e+06 401990 304029 767743 4.72859e+06 67179.9 -650141 -654688 122436 -1.05138e+06 -728257 1.26315e+06 -1.30808e+06 1.75371e+06 -2.2915e+06 2.43506e+06 972408 3.32126e+06 -1.04713e+06 -1.98229e+06 -1.87435e+06 -1.24059e+06 -2.01827e+06 -254976 935662 4.1736e+06 -2.12731e+06 -1.48698e+06 1.25938e+06 -3.43407e+06 
-3.10762e+06 1.13069e+06 3.44679e+06 -3.9529e+06 903583 4.76879e+06 2.87641e+06 -6.03203e+06 -2.32564e+06 1.57858e+06 -2.02437e+06 -4.29331e+06 793326 -2.1918e+06 -2.78488e+06 -1.81256e+06 -360035 2.10421e+06 2.53044e+06 -660552 597651 -335557 -914530 -1.04694e+06 -293728 -270341 -342227 247600 221254 -841311 -823415 1.26615e+06 828684 743470 348699 807182 216422 -136699 931332 1.35999e+06 343136 -237442 1.13281e+06 -1.06538e+06 -616814 -1.0802e+06 -10713 855930 -789530 -899772 444058 417535 -775774 -266760 67179.9 3.62725e+06 -149632 -1.24119e+06 106639 1.11159e+06 1.40228e+06 -1.53743e+06 -376570 3.40862e+06 -231999 -570666 -1.61739e+06 1.14491e+06 -718409 -1.67743e+06 4.32965e+06 1.98925e+06 -875297 -233305 -287805 3.2712e+06 1.82596e+06 -1.23866e+06 -62949.5 -1.93979e+06 
-1.72065e+06 87748.3 -1.21462e+06 -582034 304655 6.1261e+06 -3.56795e+06 4.20823e+06 1.26587e+06 -3.91465e+06 -2.69566e+06 6.67797e+06 -1.31151e+06 773755 1.60789e+06 1.6953e+06 1.39336e+06 -8.39313e+06 -4.2909e+06 2.01278e+06 579451 622079 386481 211055 367149 -2.61544e+06 -1.53467e+06 234657 -351023 1.4668e+06 1.02948e+06 -2.53605e+06 436385 -1.0345e+06 155618 -457741 -717265 -260726 -373290 -683172 -147152 122999 -1.3137e+06 -704588 -852625 -51828.5 222201 -833085 408247 123599 -251026 -1.1435e+06 421552 1.69318e+06 -650141 -149632 3.99127e+06 379568 -1.63456e+06 1.68025e+06 1.38862e+06 -389445 2.60184e+06 691310 -1.76169e+06 -4.06089e+06 4.12404e+06 -2.61731e+06 1.57679e+06 3.95533e+06 1.16354e+06 -5.66657e+06 2.62809e+06 1.78165e+06 -1.9063e+06 -1.10075e+06 -157404 5.92609e+06 1.53669e+06 -262809 
-720240 -298449 -4.03672e+06 1.33802e+06 1.97711e+06 4.30798e+06 -3.21993e+06 5.40901e+06 -2.12263e+06 -2.76877e+06 334782 -804002 -1.97528e+06 1.30082e+06 4.3561e+06 2.30057e+06 11205.8 -39942.4 -1.77028e+06 -2.00556e+06 -154691 -1.42507e+06 -667822 571335 409939 -1.1621e+06 1.56499e+06 777710 1.05021e+06 2.37967e+06 -427834 80059.3 731258 -1.86448e+06 -1.29448e+06 -570470 -781805 -1.064e+06 -639682 935852 78972.8 223614 -63148.4 -147422 292932 901050 28619.4 -651540 -2.08244e+06 -958787 1.4825e+06 -905735 -465447 -1.79093e+06 -654688 -1.24119e+06 379568 3.4943e+06 382144 -200531 446188 191269 1.26639e+06 -740694 -1.71985e+06 -4.87585e+06 1.51053e+06 -2.68275e+06 765425 1.91115e+06 -1.51736e+06 150585 -375196 139758 -21470.7 -2.67397e+06 -438065 -212933 295367 1.29717e+06 
-2.16113e+06 -2.49337e+06 418410 -2.87868e+06 221529 551369 2.72064e+06 -2.86331e+06 -894781 1.81546e+06 -156994 -3.92572e+06 2.12703e+06 -1.4557e+06 -349270 -1.08372e+06 -642456 -389943 2.50945e+06 3.31563e+06 113354 -17736.8 -985726 857368 -750921 1.79367e+06 2.32848e+06 1.31702e+06 -346521 -477518 -406397 107251 77996.3 -732298 -116820 -35726.9 860991 1.09362e+06 531133 -912214 70711.4 -483263 1.06249e+06 190360 -1.06957e+06 910659 -339247 -106007 -1.05604e+06 -1.59801e+06 66675.3 797708 -402844 -1.64442e+06 122436 106639 -1.63456e+06 382144 3.33413e+06 -356367 976249 1.07375e+06 -763601 1.79909e+06 904996 2.98178e+06 -3.27273e+06 3.3938e+06 -1.35081e+06 -1.53714e+06 -508202 1.83122e+06 -2.05788e+06 -1.77171e+06 1.07418e+06 606633 -2.01701e+06 332169 -1.734e+06 -3.30733e+06 
-5.8474e+06 276243 2.30315e+06 -1.8807e+06 -3.75234e+06 1.43804e+07 9.19841e+06 -5.01767e+06 2.64187e+06 -5.08144e+06 -5.82495e+06 7.04024e+06 488208 739260 3.15009e+06 3.28409e+06 -3.20775e+06 -6.08846e+06 -3.07524e+06 -1.23774e+06 1.94429e+06 -337913 61026.9 -1.32234e+06 420173 -2.85819e+06 -1.20371e+06 2.32312e+06 -22624.5 1.60829e+06 296939 -3.00745e+06 -308853 202051 -1.15192e+06 -994869 1.09599e+06 -513895 742199 -1.33477e+06 728444 -682102 -1.40568e+06 -1.23692e+06 -1.68016e+06 -1.8517e+06 378272 -1.16928e+06 -436485 -2.79866e+06 -492479 -2.0201e+06 -574568 227746 -1.05138e+06 1.11159e+06 1.68025e+06 -200531 -356367 6.73002e+06 3.75384e+06 1.11103e+06 2.87428e+06 1.27467e+06 3.71915e+06 -8.63877e+06 -355602 2.12101e+06 984278 1.95434e+06 2.2833e+06 -4.89116e+06 1.76745e+06 1.57785e+06 -1.98415e+06 -2.11225e+06 529610 6.56929e+06 -1.38684e+06 1.14852e+06 
-2.61203e+07 -4.0209e+06 5.06786e+06 -687876 -4.42466e+06 1.08161e+07 3.39364e+06 -3.35174e+06 3.98621e+06 -1.1654e+07 3.43807e+06 3.02373e+06 1.7893e+06 2.68539e+06 3.55813e+06 -3.57991e+06 -5.0989e+06 -2.4897e+06 -4.02582e+06 -1.70364e+06 6.5132e+06 -302106 -1.91799e+06 278643 19669.7 -2.23388e+06 1.04183e+06 2.2794e+06 969168 4.10808e+06 -165091 -1.83213e+06 -1.48629e+06 -3.49235e+06 -1.90046e+06 -694780 1.88293e+06 -1.71517e+06 1.20023e+06 990202 1.24713e+06 -868593 299208 -1.5965e+06 -1.9111e+06 1.06216e+06 1.76749e+06 -1.58422e+06 -1.08705e+06 -1.48789e+06 -762224 -2.87632e+06 -1.73598e+06 -3.20328e+06 -728257 1.40228e+06 1.38862e+06 446188 976249 3.75384e+06 1.92868e+07 2.07883e+06 -1.73001e+06 -558115 2.92487e+06 -2.21824e+06 3.55481e+06 694661 -1.83301e+06 5.58586e+06 -1.11276e+06 -1.11873e+06 341085 -3.02725e+06 2.24616e+06 2.6275e+06 -26157.9 3.58544e+06 999122 -1.71287e+06 
-3.93108e+06 -4.05775e+07 -4.13671e+06 2.52821e+06 -1.96344e+06 -1.03021e+07 4.0486e+06 379569 5.60201e+06 3.90171e+06 1.4153e+07 -1.87879e+07 -8.97344e+06 5.57721e+06 7.43134e+06 -5.89883e+06 -2.00062e+06 -2.32345e+06 2.28484e+06 1.64546e+07 1.00517e+06 6.80061e+06 1.23167e+06 -1.45546e+06 -5.61247e+06 5.51402e+06 4.15248e+06 1.27963e+06 -5.26711e+06 918479 4.85219e+06 2.26805e+06 1.17236e+06 -4.16756e+06 1.01383e+06 403037 6.08263e+06 3.86289e+06 -3.26689e+06 -6.00386e+06 -302525 -1.80323e+06 -2.05824e+06 489307 815967 3.57914e+06 2.43476e+06 -2.56745e+06 2.51542e+06 2.00235e+06 -629750 11763.3 -482022 -3.56383e+06 1.26315e+06 -1.53743e+06 -389445 191269 1.07375e+06 1.11103e+06 2.07883e+06 3.76363e+07 -503292 -859479 3.19047e+06 1.53812e+06 -456489 -3.05417e+06 -3.1263e+06 -5.69897e+06 -6.09295e+06 8.7664e+06 -75085 -3.40891e+06 -723762 2.11985e+06 -1.27588e+06 2.48403e+06 -1.53673e+06 -1.09353e+07 
2.58768e+06 1.01137e+06 -1.62147e+07 1.01822e+06 1.60473e+06 5.9495e+06 -3.95049e+06 7.02065e+06 -2.70001e+06 -2.10295e+06 -9.59268e+06 6.99917e+06 -9.49098e+06 251233 1.69302e+06 6.91002e+06 3.77871e+06 -9.43649e+06 -7.52947e+06 -1.75766e+06 633471 -1.20346e+06 1.57521e+06 428278 2.79382e+06 -2.66503e+06 -1.53284e+06 2.17903e+06 320332 4.45896e+06 1.28935e+06 -2.75276e+06 416941 373568 -2.5038e+06 -1.11935e+06 -1.27556e+06 -1.92687e+06 -409130 -809879 -85763.7 -345503 313021 -1.1479e+06 -1.41391e+06 -6966.05 245138 -577190 -820877 -3.82834e+06 1.16671e+06 -625377 1.14303e+06 1.4812e+06 -1.30808e+06 -376570 2.60184e+06 1.26639e+06 -763601 2.87428e+06 -1.73001e+06 -503292 1.96713e+07 1.41555e+06 1.43683e+06 -5.45492e+06 3.65698e+06 -4.1249e+06 5.04582e+06 5.1834e+06 -45220.3 -3.34544e+06 6.81234e+06 2.41246e+06 -4.58278e+06 -8.00226e+06 -1.04934e+06 1.19878e+07 2.35373e+06 2.53679e+06 
-4.30303e+06 -1.54447e+06 1.49797e+06 -3.43516e+07 1.26104e+07 7.15529e+06 1.30026e+06 -1.79331e+07 -9.86885e+06 6.74377e+06 -4.61167e+06 -6.99045e+06 -15420.8 -5.3608e+06 -4.81594e+06 -6.6731e+06 -3.58102e+06 -620016 7.22973e+06 1.15726e+07 243700 -886487 -2.11783e+06 7.40949e+06 -2.49888e+06 3.41129e+06 -12239.9 4.23593e+06 -943433 -2.48842e+06 -1.03822e+06 -2.90961e+06 2.06359e+06 1.39686e+06 1.44638e+06 2.6472e+06 2.21937e+06 3.73297e+06 3.42992e+06 -330044 569247 -698327 -573651 1.75422e+06 -1.97645e+06 -3.38834e+06 181728 1.46353e+06 -1.71515e+06 -4.34897e+06 -977706 2.03829e+06 -1.49057e+06 -2.15706e+06 1.75371e+06 3.40862e+06 691310 -740694 1.79909e+06 1.27467e+06 -558115 -859479 1.41555e+06 3.18011e+07 -3.83182e+06 -945855 -935363 1.31842e+07 1.58759e+06 -1.08952e+07 3.47451e+06 -1.40969e+06 -1.62478e+06 181196 1.6474e+06 3.97844e+06 -3.68337e+06 1.72046e+06 -3.14976e+06 -8.30769e+06 
778592 -6.01427e+06 2.01676e+06 7.09788e+06 -3.03654e+07 1.08658e+07 2.11332e+07 -5.60707e+06 2.78642e+06 -469811 -8.74728e+06 3.37222e+06 2.99582e+06 2.119e+06 345899 1.92397e+06 -914993 -6.06503e+06 -4.72471e+06 5.57921e+06 1.36347e+06 2.3101e+06 3.08182e+06 -5.88666e+06 2.18867e+06 -3.63385e+06 843195 -2.01556e+06 -1.8401e+06 -2.49012e+06 1.03161e+06 125488 3.03728e+06 5.45936e+06 2.50284e+06 -1.37351e+06 -154965 3.88449e+06 2.45086e+06 -7.02655e+06 1.35749e+06 1.43531e+06 846029 -2.95376e+06 2.23219e+06 -2.17809e+06 678718 -1.11376e+06 -250092 -1.87314e+06 1.20159e+06 -550927 -1.8386e+06 2.24847e+06 -2.2915e+06 -231999 -1.76169e+06 -1.71985e+06 904996 3.71915e+06 2.92487e+06 3.19047e+06 1.43683e+06 -3.83182e+06 3.6695e+07 -6.27182e+06 -8.78887e+06 -1.38132e+06 2.14723e+06 3.23293e+06 605088 -2.84121e+06 4.0576e+06 -2.0927e+06 1.20924e+06 -1.71698e+06 4.5271e+06 5.35709e+06 -3.88104e+06 1.91771e+06 
-381239 -1.20908e+07 4.6747e+06 -5.05631e+06 716744 -6.23455e+07 -7.06137e+06 2.32375e+07 -7.5885e+06 3.35293e+06 1.91916e+07 -1.96259e+07 2.1583e+06 3.99414e+06 -1.73316e+07 -7.23678e+06 5.92594e+06 1.11211e+07 5.57059e+06 1.449e+07 1.40821e+06 6.48843e+06 -2.64607e+06 4.24539e+06 3.70683e+06 1.58746e+07 -1.64204e+06 -4.58473e+06 -3.43939e+06 -8.20767e+06 -323402 2.51729e+06 -5.12866e+06 -2.81951e+06 5.09653e+06 5.12879e+06 490534 -2.3899e+06 1.83032e+06 -2.52688e+06 -713497 -2.82169e+06 5.51904e+06 6.32653e+06 1.1544e+06 1.85668e+06 -351731 458550 5.0239e+06 4.46071e+06 -3.04781e+06 8.34175e+06 2.28493e+06 -1.47606e+06 2.43506e+06 -570666 -4.06089e+06 -4.87585e+06 2.98178e+06 -8.63877e+06 -2.21824e+06 1.53812e+06 -5.45492e+06 -945855 -6.27182e+06 6.0033e+07 6.5218e+06 -1.22256e+07 3.56736e+06 -4.03934e+06 -7.17781e+06 1.33957e+07 -7.03574e+06 -1.37276e+07 5.43777e+06 1.165e+07 -6.03985e+06 -3.3849e+06 1.88917e+06 -1.79571e+07 
-1.93593e+06 -5.36894e+06 -4.12402e+06 3.48902e+06 -4.84097e+06 -1.95505e+07 -3.77611e+07 1.14274e+07 561484 -1.77365e+06 1.92172e+07 1.61519e+07 1.33603e+06 5.53948e+06 -2.18342e+06 -7.40753e+06 5.95166e+06 297236 -3.69346e+06 1.96073e+07 1.97042e+06 1.74148e+06 3.17309e+06 2.96937e+06 -1.1212e+06 4.00088e+06 -7.41566e+06 -6.55724e+06 2.44466e+06 -2.47758e+06 2.57625e+06 -371538 -1.10802e+06 -4.38795e+06 -3.04629e+06 1.40524e+06 -2.68019e+06 -3.82271e+06 -3.15318e+06 -5.64677e+06 1.33208e+06 1.54197e+06 -1.01819e+06 3.76202e+06 6.82097e+06 1.86609e+06 1.11346e+06 1.07491e+06 2.38172e+06 -97173.1 -1.37418e+06 -1.28895e+06 -1.25597e+06 1.17718e+06 972408 -1.61739e+06 4.12404e+06 1.51053e+06 -3.27273e+06 -355602 3.55481e+06 -456489 3.65698e+06 -935363 -8.78887e+06 6.5218e+06 4.6513e+07 -3.92734e+06 8.44703e+06 -741695 -7.56952e+06 -6.10056e+06 -3.71349e+06 -5.75979e+06 -766053 5.34255e+06 -1.00551e+06 2.89731e+06 2.84241e+06 -7.98822e+06 
-5.33219e+06 1.02227e+06 -1.28482e+06 -9.62631e+06 2.56338e+06 2.31506e+07 9.99387e+06 -8.65238e+07 -4.65298e+06 1.77649e+07 293053 2.45494e+07 3.82735e+06 -1.9811e+06 5.74803e+06 -2.18085e+06 -6.44136e+06 -9.55552e+06 1.46752e+07 2.80787e+06 -530679 -2.54899e+06 1.92336e+06 8.45815e+06 2.4208e+06 -511066 1.77957e+06 1.62508e+07 3.673e+06 -9.07721e+06 -5.6122e+06 -7.41619e+06 -1.4231e+06 -4.38054e+06 -6.69443e+06 3.45623e+06 8.94446e+06 1.17412e+07 -378934 895908 2.93924e+06 -778392 -3.58902e+06 -701829 -2.93302e+06 -937889 -942866 2.85049e+06 -3.32861e+06 -5.89115e+06 -3.51355e+06 -1.43132e+06 -3.75631e+06 -2.40637e+06 3.32126e+06 1.14491e+06 -2.61731e+06 -2.68275e+06 3.3938e+06 2.12101e+06 694661 -3.05417e+06 -4.1249e+06 1.31842e+07 -1.38132e+06 -1.22256e+07 -3.92734e+06 7.63691e+07 -9.66484e+06 -2.49254e+07 4.34025e+06 -1.52139e+07 -5.10382e+06 -3.53988e+06 5.08394e+06 -6.13284e+06 -5.94245e+06 5.28982e+06 -1.22599e+07 1.87441e+06 
1.69006e+06 -2.40995e+06 -7.97753e+06 -5.89294e+06 -1.95638e+06 -5.77568e+06 -1.03345e+07 1.61652e+07 -1.12627e+07 -2.12919e+06 -1.4841e+07 1.59133e+07 -7.02175e+06 1.79101e+06 -9.94087e+06 -5.40894e+06 8.28834e+06 -1.97737e+06 -5.8999e+06 815217 2.00451e+06 156477 1.05075e+06 2.08418e+06 1.80367e+06 690196 -5.6754e+06 177968 -1.67864e+06 49364.1 -127245 -4.49531e+06 386081 3.9935e+06 3.17717e+06 2.55313e+06 -4.55788e+06 -5.1143e+06 -26439.7 -3.67993e+06 993988 67942.6 715978 2.56741e+06 1.90338e+06 -3.34547e+06 480961 2.04237e+06 798153 -609660 954173 -1.40095e+06 1.65502e+06 3.7842e+06 -1.04713e+06 -718409 1.57679e+06 765425 -1.35081e+06 984278 -1.83301e+06 -3.1263e+06 5.04582e+06 1.58759e+06 2.14723e+06 3.56736e+06 8.44703e+06 -9.66484e+06 2.79514e+07 6.35499e+06 1.92736e+06 -7.65689e+06 1.97867e+06 -734487 -2.98905e+06 3.66445e+06 774366 3.61891e+06 2.97489e+06 1.53476e+06 
1.84458e+06 1.06342e+07 1.02151e+07 1.31912e+07 -2.3862e+06 1.53471e+07 1.01556e+07 3.06859e+07 2.15568e+07 -4.37422e+07 -1.21597e+07 1.88984e+07 1.29269e+07 -6.90592e+06 -5.81947e+06 1.47435e+06 -3.43068e+06 -1.68372e+07 -2.53979e+07 918042 -582852 1.62077e+06 1.75549e+06 -1.39726e+06 -4.17386e+06 -9.8916e+06 3.21551e+06 3.64341e+06 -3.46542e+06 9.72683e+06 5.76444e+06 -5.14088e+06 -4.10891e+06 1.2328e+06 6.72229e+06 -6.21786e+06 -4.13944e+06 -7.29112e+06 4.8354e+06 -6.47064e+06 -330952 624459 857716 -2.98688e+06 -4.55455e+06 -960572 -756004 -2.9376e+06 2.14277e+06 -917361 -427605 -858453 2.87628e+06 2.66168e+06 -1.98229e+06 -1.67743e+06 3.95533e+06 1.91115e+06 -1.53714e+06 1.95434e+06 5.58586e+06 -5.69897e+06 5.1834e+06 -1.08952e+07 3.23293e+06 -4.03934e+06 -741695 -2.49254e+07 6.35499e+06 5.85846e+07 5.24326e+06 -1.21029e+07 -665357 5.79464e+06 -4.051e+06 4.25859e+06 -3.23217e+06 6.9958e+06 7.29241e+06 245507 
-573470 6.24747e+06 5.63742e+06 -80874.4 9.39632e+06 1.92301e+07 8.75555e+06 -1.63391e+07 -1.27656e+06 -1.45253e+06 -3.16095e+07 1.26664e+06 -5.34721e+06 -6.31965e+06 -3.82926e+06 -3.7568e+06 5.13567e+06 182486 1.03258e+07 -4.9743e+06 587888 -663480 -1.64134e+06 -3.56784e+06 -459422 -4.58691e+06 351110 4.29048e+06 1.36906e+06 2.13935e+06 -1.9521e+06 -4.52955e+06 268798 4.04326e+06 2.81567e+06 -1.6271e+06 -3.58985e+06 -2.00515e+06 3.55819e+06 1.23828e+06 1.0918e+06 -965145 1.8355e+06 -3.91598e+06 -2.76717e+06 -1.97622e+06 -2.27308e+06 3.28459e+06 -1.82781e+06 -1.52658e+06 3.80739e+06 2.59025e+06 -1.34966e+06 -758493 -1.87435e+06 4.32965e+06 1.16354e+06 -1.51736e+06 -508202 2.2833e+06 -1.11276e+06 -6.09295e+06 -45220.3 3.47451e+06 605088 -7.17781e+06 -7.56952e+06 4.34025e+06 1.92736e+06 5.24326e+06 3.31134e+07 2.1523e+06 -2.06947e+06 3.14012e+06 -6.20193e+06 6.12228e+06 1.84802e+06 -3.72202e+06 -4.09394e+06 -490546 
-3.96435e+06 -1.41256e+07 -595801 -208154 7.26657e+06 -1.98848e+07 4.73027e+06 4.7329e+06 -4.21374e+06 7.46955e+06 8.85301e+06 -8.17519e+07 465834 1.3554e+06 1.63895e+07 2.83908e+06 6.01861e+06 2.99237e+07 1.31296e+07 -2.47334e+07 1.97614e+06 2.79686e+06 -2.89841e+06 -3.43343e+06 -256565 4.76898e+06 1.01436e+06 -2.11895e+06 -3.28137e+06 2.85752e+06 -2.34115e+06 1.81297e+07 -6.60249e+06 -3.55475e+06 2.20804e+06 2.56336e+06 -814758 -3.85809e+06 2.16877e+06 1.42951e+07 -200105 -2.02319e+06 3.08578e+06 2.5231e+06 2.21866e+06 3.02055e+06 -435592 -128044 -1.39593e+06 2.91172e+06 1.21453e+06 9.52326e+06 -2.72624e+06 -9.81846e+06 -1.24059e+06 1.98925e+06 -5.66657e+06 150585 1.83122e+06 -4.89116e+06 -1.11873e+06 8.7664e+06 -3.34544e+06 -1.40969e+06 -2.84121e+06 1.33957e+07 -6.10056e+06 -1.52139e+07 -7.65689e+06 -1.21029e+07 2.1523e+06 6.85013e+07 -1.11318e+07 -6.7236e+06 -1.23902e+06 3.74538e+06 -1.81087e+06 -2.34892e+07 522766 -1.21448e+06 
5.21444e+06 2.55967e+06 -6.96306e+06 -28777.7 -5.2579e+06 -433139 -1.34631e+07 7.68994e+06 4.72846e+06 1.52104e+06 -1.35392e+07 1.48153e+07 -2.06938e+07 -546209 -8.61271e+06 8.07418e+06 7.49775e+06 -1.50507e+07 -8.85346e+06 -817080 -554163 -841350 2.5002e+06 2.02403e+06 4.37526e+06 -3.47165e+06 -4.45962e+06 -420517 -4.76187e+06 -610412 3.35003e+06 -4.53903e+06 256847 8.78626e+06 -756143 1.65729e+06 279672 2.09132e+06 3.75105e+06 -3.65486e+06 -21133.7 980659 748889 -5.04591e+06 -145114 2.63162e+06 1.85044e+06 -2.89735e+06 898865 -291102 3.91024e+06 -4.21636e+06 624154 6.18076e+06 -2.01827e+06 -875297 2.62809e+06 -375196 -2.05788e+06 1.76745e+06 341085 -75085 6.81234e+06 -1.62478e+06 4.0576e+06 -7.03574e+06 -3.71349e+06 -5.10382e+06 1.97867e+06 -665357 -2.06947e+06 -1.11318e+07 3.12661e+07 6.04935e+06 490953 -1.25794e+07 2.49678e+06 1.38985e+07 -64861.6 1.02792e+07 
6.21758e+06 1.273e+07 2.06076e+06 3.68876e+06 9.03591e+06 9.5379e+06 -3.42308e+06 2.19672e+06 4.28854e+06 -1.84286e+06 -1.4656e+07 1.00648e+07 -3.89967e+06 -1.54062e+07 -1.58931e+06 6.04157e+06 -1.46546e+06 -3.33459e+06 -2.99075e+06 -1.83553e+07 -2.76055e+06 -3.70412e+06 624733 -3.97487e+06 -2.54677e+06 -4.46404e+06 -1.95598e+06 2.24564e+06 -632333 2.97324e+06 2.20068e+06 -2.68902e+06 1.04215e+06 6.66763e+06 -146666 -2.36558e+06 859478 663772 244980 5.99379e+06 -735292 -441920 -3.09232e+06 -3.64382e+06 -1.98621e+06 816181 204583 2.7956e+06 369387 2.23595e+06 1.44462e+06 -2.98374e+06 1.30447e+06 3.20394e+06 -254976 -233305 1.78165e+06 139758 -1.77171e+06 1.57785e+06 -3.02725e+06 -3.40891e+06 2.41246e+06 181196 -2.0927e+06 -1.37276e+07 -5.75979e+06 -3.53988e+06 -734487 5.79464e+06 3.14012e+06 -6.7236e+06 6.04935e+06 2.35952e+07 -2.9351e+06 -7.78839e+06 917766 357826 1.09906e+06 1.56266e+07 
-2.82503e+06 1.17441e+06 809007 -3.65031e+06 -940035 -7.40043e+06 -4.44374e+06 -5.62674e+06 -3.09254e+06 1.30553e+06 1.12934e+07 2.03868e+06 2.76367e+06 1.39762e+06 -1.048e+07 -3.10985e+06 -4.70429e+06 5.15793e+06 551877 -76603 213296 625128 722987 2.8947e+06 -872511 271707 1.09257e+06 698673 -1.39509e+06 -3.29356e+06 -842367 2.72103e+06 1.60417e+06 371903 -418997 624436 1.41986e+06 2.44077e+06 2.66629e+06 403786 831439 746478 1.14936e+06 535697 1.64915e+06 -850868 1.42692e+06 -456425 394041 1.91029e+06 -906248 -1.56434e+06 -466810 -760205 935662 -287805 -1.9063e+06 -21470.7 1.07418e+06 -1.98415e+06 2.24616e+06 -723762 -4.58278e+06 1.6474e+06 1.20924e+06 5.43777e+06 -766053 5.08394e+06 -2.98905e+06 -4.051e+06 -6.20193e+06 -1.23902e+06 490953 -2.9351e+06 1.35422e+07 1.96667e+06 -2.46647e+06 -4.352e+06 1.0496e+06 331129 
-4.84405e+06 -6.51225e+06 1.31094e+07 -4.91027e+06 225917 -4.1182e+06 -1.29085e+06 1.37075e+06 -2.65613e+06 -3.9626e+06 1.15638e+07 -586602 1.06957e+07 3.27881e+06 -1.14804e+07 -2.82248e+07 4.04042e+06 8.09075e+06 7.03005e+06 1.52704e+07 423858 4.06054e+06 -2.20351e+06 -2.69704e+06 -3.71832e+06 4.7302e+06 -325764 -3.54342e+06 -4.72168e+06 -823914 434053 -2.6415e+06 -931886 -1.45158e+06 9.7369e+06 3.45205e+06 -2.87008e+06 -1.48124e+06 1.24584e+06 -3.15748e+06 1.01582e+06 -1.13834e+06 1.23918e+06 2.36743e+06 -186605 -4.21299e+06 55576.8 -415812 436051 1.28857e+06 -1.90045e+06 1.94722e+06 -526019 -403455 4.1736e+06 3.2712e+06 -1.10075e+06 -2.67397e+06 606633 -2.11225e+06 2.6275e+06 2.11985e+06 -8.00226e+06 3.97844e+06 -1.71698e+06 1.165e+07 5.34255e+06 -6.13284e+06 3.66445e+06 4.25859e+06 6.12228e+06 3.74538e+06 -1.25794e+07 -7.78839e+06 1.96667e+06 3.02874e+07 -4.0895e+06 -1.48652e+07 -1.28907e+06 -1.77842e+07 
