NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
1.67347e+06 -5.52032e+06 661554 1.06825e+07 -152571 1.32682e+07 1.52102e+06 -7.54395e+07 -2.87789e+06 -1.45031e+06 1.71782e+06 -4.83083e+06 -3.30315e+06 -3.68974e+06 4.42819e+06 1.66388e+07 767153 -5.78288e+06 1.03715e+06 -1.1493e+07 -1.08492e+06 5.92738e+06 548506 -3.95494e+06 -243628 2.20857e+06 -1.65788e+06 1.86289e+07 374502 -4.64801e+06 -485046 -1.74666e+06 -631777 -2.17777e+06 -747665 -5.48951e+06 665934 4.27862e+06 410165 4.30142e+06 -302539 215065 -1.02315e+06 -4.58762e+06 -556397 -284079 54904.7 6.76658e+06 330768 -2.30715e+06 17019.5 1.35087e+06 -86767.3 -311683 -790508 180555 -23085.8 1.03486e+06 668735 1.25006e+06 -959973 6.23648e+06 -834677 1.39144e+06 693846 -4.41941e+06 -452845 6.45548e+07 853708 2.67187e+06 -280817 2.08619e+06 137608 -4.37162e+06 -1.22692e+06 -6.46388e+06 1.37876e+06 5.66514e+06 -1.8715e+06 2.61526e+06 
-106564 1.57868e+06 560895 20537 -3.44138e+06 749047 1.34314e+06 -667899 -9.38464e+06 120745 -1.07375e+06 2.07677e+06 4.31092e+06 -297787 600795 1.37831e+06 2.08685e+06 -663889 2.26433e+06 -396531 516200 86830.4 -637877 -686279 -563398 -358034 -1.05682e+06 -87351.3 1.11095e+06 -878007 59858.2 28041.8 176040 1.37191e+06 -546008 -392410 365914 792178 -771242 80092.8 -143026 -285505 -314556 -326916 516293 367125 -290687 -275696 52705.3 47080.1 870927 -186675 -858141 -94027.3 -90985.8 -81954.3 -306435 38658.6 156853 -28790.3 -870860 -1.02013e+06 -264739 427139 -1.32426e+06 -694312 1.0476e+06 853708 2.00442e+07 155446 1.90785e+06 -2.37918e+06 -4.77245e+06 -604447 -3.08466e+06 272025 -1.65124e+06 1.90693e+06 -2.34166e+06 -41683.1 
445119 2.68415e+06 -1.54054e+06 651676 1.5204e+06 -2.11921e+06 -1.15241e+06 1.62254e+06 178274 -9.28618e+06 -1.04861e+06 -702632 1.49094e+06 -399848 -857654 -2.65289e+06 -91520.9 1.47575e+06 381883 -2.62524e+06 -285171 -2.78818e+06 603612 -2.66392e+06 -1.38944e+06 1.01227e+06 -83414.4 1.80329e+06 -278634 2.66042e+06 351355 875169 -99843 -768854 566893 -207781 143899 -117683 -277264 484791 190940 -321816 -288004 -40100.4 -517969 931229 -205112 -344662 -319618 -375960 -313498 1.42821e+06 252074 -10924.2 85074.2 265060 -117020 40331.8 299941 423200 225033 -2.59388e+06 812762 -8.01159e+06 -1.05019e+06 2.44646e+06 859347 2.67187e+06 155446 1.73142e+07 487647 579699 -96045.7 -2.18084e+06 958953 -752840 24725.2 -1.95579e+06 -11144.2 1.94521e+06 
-176238 1.39175e+06 717442 -1.41522e+06 889661 -2.27811e+06 1.66841e+06 620252 -3.09041e+06 379946 -1.14394e+07 -2.03951e+06 2.01645e+06 -637685 -996621 -502088 1.26253e+06 -1.00367e+06 1.95632e+06 1.35645e+06 -492054 -448327 -290606 610040 109296 187070 57983.1 -46899.7 -638790 509371 2.37343e+06 902638 257124 -885887 -22498.7 995380 -194340 -164791 -222481 -6147.41 109427 92847.9 -408642 339443 -82645.4 67275.6 -529541 -81849.5 305059 225893 -152575 382155 -7471.02 582593 455733 432616 104505 -52868.4 -323230 -335546 -367597 -1.76411e+06 -1.22301e+06 263532 -1.7282e+06 1.54714e+06 -4.6378e+06 -280817 1.90785e+06 487647 2.39124e+07 797038 -3.40969e+06 -219409 -1.82423e+06 -468203 -2.48377e+06 671864 -1.21206e+06 -781997 
-552201 -2.22567e+06 -382748 -1.70464e+06 577846 -911040 -1.62202e+06 -1.21873e+07 -1.62114e+06 3.61924e+06 -112613 -4.19634e+07 168600 8.22424e+06 -1.10084e+06 8.34345e+06 -1.21885e+06 1.89284e+06 1.6186e+06 -2.28676e+07 -409708 379597 -838850 2.4862e+06 -709381 2.0672e+06 272012 4.00543e+06 960771 1.88361e+06 -606870 7.19642e+06 382681 -6.87539e+06 965338 162516 -885563 -2.17198e+06 611929 8.74559e+06 -295341 1.0745e+06 -221466 -1.72558e+06 -649908 -502629 1.1342e+06 2.85972e+06 337807 2.92299e+06 -93.0935 3.61958e+06 505348 3.29189e+06 438588 -797590 -15512.1 -477447 25917.1 274601 1.85129e+06 2.79204e+06 991541 -2.83916e+06 -868473 232959 -301569 2.08619e+06 -2.37918e+06 579699 797038 4.92065e+07 -783528 2.81907e+06 -286815 -1.08941e+07 -933042 -3.26985e+06 -1.32766e+06 1.15296e+07 
1.02097e+06 -517575 2.71275e+06 333449 -302305 -1.46293e+06 17326.1 -965334 1.76033e+06 -850396 1.29392e+06 2.0657e+06 -9.28714e+06 -154398 1.07826e+06 735987 -1.68572e+06 840022 1.32809e+06 -458506 -375878 -728021 -771411 379813 -469532 393692 -194487 198529 359817 197164 215930 -303309 773262 -188429 -234940 -277501 -180386 376079 -192436 -12330.6 47166.9 -89495.7 403213 -318615 -45508 241259 195697 291819 -3823.09 278335 -392183 -320638 201300 -60295 -26438.9 -391090 -892.752 -56104.8 -374624 -242920 -1.22428e+06 -279705 -1.92183e+06 331350 657690 133147 -2.62887e+06 137608 -4.77245e+06 -96045.7 -3.40969e+06 -783528 2.08132e+07 -388928 -2.62693e+06 -91983.6 27764.8 -176023 -785548 532406 
-425386 -4.02435e+06 432904 3.98204e+06 -275608 -917394 574215 3.68241e+06 401930 -3.14376e+06 295875 -1.7044e+06 -1.22742e+06 -5.60778e+06 844741 -1.2361e+06 803943 -2.41383e+06 745052 1.29201e+06 168420 240539 -1.74013e+06 -121852 671415 -2.85311e+06 769792 -1.33074e+06 514647 -841419 536424 -2.44772e+06 849533 1.22989e+06 -267825 2.11554e+06 -1.20786e+06 1.07781e+06 -251152 -736906 -117750 594981 213180 -28580.2 -38282.3 240379 288951 185287 -102277 2.2293e+06 313865 -588592 -80412.9 233838 104268 630014 -277257 811036 -201677 -347874 6262.71 6.47729e+06 -308636 -1.69792e+06 -439420 -2.01447e+06 934427 -4.37162e+06 -604447 -2.18084e+06 -219409 2.81907e+06 -388928 1.78887e+07 -217421 -6.70419e+06 -742879 617674 -337742 2.16112e+06 
43500.1 695735 440769 -931780 498921 1.2967e+06 -2.23414e+06 4.4873e+06 775669 -761711 965295 1.01811e+06 -106083 967224 -1.06574e+07 333974 1.88306e+06 -52623.2 1.55299e+06 -2.8549e+06 -19285 172717 -490007 144627 51283.4 -706706 -20713.3 -267461 35587.7 202197 -828522 -305202 -40282.7 -385350 1.18289e+06 -442080 -47991.7 -243127 152362 614311 46902.8 -27209.3 -181602 198786 -154755 -72381.2 380578 -266183 -43402.7 -96395.4 82223.7 -134659 208983 219834 115715 -195226 -169194 -31813.6 -178916 222106 335278 103533 -1.03271e+06 -101046 530348 424647 -2.66913e+06 -1.22692e+06 -3.08466e+06 958953 -1.82423e+06 -286815 -2.62693e+06 -217421 1.16836e+07 -845456 -1.36005e+06 -100628 -1.3104e+06 1.55493e+06 
-378989 -1.00167e+06 828315 -2.94273e+06 235935 -1.27287e+07 -592704 5.13594e+06 501880 -2.56977e+06 -672563 4.43724e+06 1.27276e+06 -509135 1.44769e+06 -2.03935e+07 -2.67738e+06 6.51898e+06 -811799 4.65347e+06 433804 -1.13553e+06 118074 3.67743e+06 656752 2.97461e+06 -62905.1 -1.75581e+06 -307087 803007 -29492.9 -167252 -125212 1.67926e+06 -100237 5.108e+06 643037 -2.90213e+06 80595.3 -1.79814e+06 273075 -356265 -135997 -593.548 793139 635719 109608 193237 -20216.9 -647651 -254518 -1.01456e+06 -379824 -1.06971e+06 -150379 2.00779e+06 245248 -1.22619e+06 5997.95 -27809.5 -658734 -1.40808e+06 979957 3.07076e+06 -115799 2.46278e+06 969498 -6.46388e+06 272025 -752840 -468203 -1.08941e+07 -91983.6 -6.70419e+06 -845456 2.41637e+07 697165 -5.88819e+06 621160 -4.54392e+06 
39135.8 -210997 2.49772e+06 -996210 -529410 73207.1 1.6936e+06 -3.29771e+06 1.50039e+06 365388 1.59394e+06 1.09298e+06 -1.12383e+06 -612755 1.74137e+06 472344 -4.83857e+06 -298014 -1.24614e+06 1.0028e+06 162213 -420977 -72358.9 608578 -196.298 968382 284084 470511 -206621 -648519 1169.57 -196561 339135 526928 -388832 -306640 -352642 314361 88837.4 -298395 -211017 291698 142972 119775 -126888 -244325 99782 661149 -167775 -212501 -89917.9 -572798 -3710.92 446707 94245.3 180741 -179894 -197292 96607.6 261298 -352214 -450420 -1.38003e+06 277554 -530364 287129 -1.79133e+06 1.37876e+06 -1.65124e+06 24725.2 -2.48377e+06 -933042 27764.8 -742879 -1.36005e+06 697165 1.0527e+07 -94588.5 -2.68995e+06 -839066 
1.34695e+06 3.01624e+06 -918570 -1.38736e+06 -421170 1.98034e+06 -896867 -1.31777e+06 -2.05631e+06 2.21031e+06 219549 1.03838e+06 -269564 395077 176468 6.99736e+06 1.54122e+06 -1.12712e+07 -32009.8 721897 274840 826504 -298388 -276351 614999 2.26258e+06 68527.3 -1.29227e+06 127317 -887403 85682.8 -728493 -544281 -292814 -75279.5 -1.21481e+06 239938 2.79762e+06 -63003.3 -277872 8571.31 -356071 702592 -483585 -187106 565841 75658.7 -1.19691e+06 71470.4 403250 318859 503827 -514278 63292.8 -206675 -692409 -125803 -773899 233059 1.41297e+06 -1.21223e+06 -2.37944e+06 319949 1.80111e+06 123659 3.39421e+06 585933 5.66514e+06 1.90693e+06 -1.95579e+06 671864 -3.26985e+06 -176023 617674 -100628 -5.88819e+06 -94588.5 1.4461e+07 -543525 -2.93411e+06 
425679 271540 -331023 481915 560907 -1.05837e+06 465856 2.04836e+06 2.20006e+06 -1.56728e+06 1.2733e+06 2.78175e+06 1.42795e+06 -987902 2.6101e+06 -1.41429e+06 -2.4081e+06 978292 -6.88385e+06 1.10705e+06 157787 282470 456253 -315933 -459228 739590 49152.7 -641580 -365381 679236 -794529 -117354 -421843 404809 242398 211935 505493 -263952 418397 -514006 5017.45 -317172 -65597.1 44134.4 171775 -195165 263937 -125275 -601136 194452 -464803 -38236.8 -6194.57 -573108 212493 -172165 249080 319431 -208485 -325794 -50498.8 -407915 -373003 55663.2 -1.22101e+06 495637 623561 -1.8715e+06 -2.34166e+06 -11144.2 -1.21206e+06 -1.32766e+06 -785548 -337742 -1.3104e+06 621160 -2.68995e+06 -543525 9.09e+06 -614674 
-92828.8 578913 -981412 8.24657e+06 -1.2178e+06 -5.56762e+06 -179727 -4.43678e+06 1.25798e+06 -8.08826e+06 188679 -2.10926e+07 -471924 9.24003e+06 209950 4.69396e+06 1.97681e+06 850600 161059 -4.46915e+07 -14646.3 -2.3392e+06 210627 -832730 -914455 514291 -422807 1.38653e+06 419302 891038 -27319.8 4.58473e+06 977596 -4.31866e+06 352588 113996 -1.06625e+06 -1.76833e+06 -124219 1.22143e+07 241932 190021 291414 -713531 -334008 648428 -123430 -830716 518786 219973 549814 4.06529e+06 -98820 -321833 -147076 -2.33031e+06 -398796 1.3349e+06 36315.5 2.61354e+06 201800 318230 1.04877e+06 -3.80563e+06 814549 180592 2.03525e+06 2.61526e+06 -41683.1 1.94521e+06 -781997 1.15296e+07 532406 2.16112e+06 1.55493e+06 -4.54392e+06 -839066 -2.93411e+06 -614674 3.05454e+07 
