NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
-497351 92999.5 208524 -409445 172308 365068 -318587 -3.48307e+06 718604 997022 532118 -4.1687e+06 998978 1.2791e+06 -693881 1.72129e+06 142525 -980119 795458 -1.86298e+06 397587 340411 27798.2 254072 -59218.1 349039 356661 1.11121e+06 -475611 -132439 221618 855905 -31768.9 -208786 600894 -317972 -190610 345547 -293017 477816 114479 18711.2 329145 -195134 50522.4 104667 -75677.1 -48976.8 101799 137159 63876.9 2.22193e+06 91129.2 -718792 -39685.1 -32688.3 -200292 -172545 -71644.6 43915.2 442392 63429.3 -380619 345480 -589520 -307355 334868 1.83879e+06 470151 -396777 119384 1.51608e+06 -478133 -1.40525e+06 -143132 -606878 -252435 74065.1 -444829 1.16135e+06 
453376 -22664.2 -571574 12625.3 -506077 274318 -468095 -107380 137598 847000 -868048 -26371.2 -404632 -82671 257419 819142 211528 176173 41032.4 -425657 116783 -120174 -221083 279957 -258421 -499028 -21714.1 -286075 -271824 -57993.8 -345484 -35459.5 -52379.4 103625 47255.3 -360186 71480.5 130687 290848 245533 -46301 137693 -29819.6 110331 -162239 -913.268 -215352 -29987.7 -59479.1 -82697.7 26072.8 91129.2 1.31723e+06 -108951 -152613 -39911.3 -380347 43559.8 59551.2 -24614.2 -247780 139430 188798 -232631 -80843.3 -237253 -90515.2 168276 173704 -446567 962241 12934.5 -25989.7 163661 -137498 -351577 -20366.1 -96451.9 -126086 369358 
417925 -714440 -201271 -1.13972e+06 -477756 557745 36231.4 557171 -706387 -2.22518e+06 -478066 430913 -435609 -1.70231e+06 69867.8 604154 -467124 798162 -554601 -501475 -231463 287240 -171663 -494465 140732 -48789.6 -6632.61 -180787 367759 438307 -19720.8 -203289 -96298.5 -373837 -306583 108063 36788.9 -210285 70769.2 286959 85069.2 -242091 -217130 4583.11 -56497.2 584854 441074 267522 335726 170914 111891 -718792 -108951 2.34434e+06 -94881.6 -74517 -158003 -286518 80277.3 -114661 -167361 -39755 564792 623008 378113 -198992 -514752 -401909 40145.5 1.10153e+06 111895 -266172 704228 863076 55470.7 -931816 429663 66204.8 30606.8 243692 
7957.53 -496814 -115548 -428840 229307 -820607 115190 -110958 -66520.5 -143982 491846 117733 194581 -750520 -550859 -599197 362952 -442382 -268469 275587 -56128.1 276151 127724 176343 73071.3 159242 -39845.7 421941 -121554 18167.1 -65398.7 -271255 53855.1 493788 307426 436935 38988.1 -116791 -134257 -262846 -109787 -64716.2 -86188.4 131845 -187777 -266532 -77267.5 -43455.6 -349370 154827 -319784 -39685.1 -152613 -94881.6 1.29979e+06 -153712 -288348 146725 -215205 37650 88738.8 115716 -184174 106209 -790635 583196 -353546 171539 142709 398381 -178966 200819 -102181 323824 -92299.3 206015 -158051 199229 3398.01 -458643 
233010 53001.5 338109 197473 -190182 566316 -409640 -1.31473e+06 909145 -427659 -279531 -282264 -553908 139032 217974 -1.08232e+06 -96080.8 798163 -566711 478220 -194146 -153452 -211391 -135522 39582.7 -307614 451756 319360 5644.75 261261 -159460 209846 -139254 -82539.5 -207564 -105212 44078.5 -316968 378954 69675 24755.7 -48646.8 -104054 -139267 35100.2 259717 83737.1 -192027 -38480.6 54905.9 -23648.2 -32688.3 -39911.3 -74517 -153712 960663 325657 -289079 147550 -24263 -230277 263877 -328405 -214240 170174 -412105 211930 701995 3424.77 555585 539851 -239065 58244.6 -641740 97849.7 766252 -234207 -656177 48963.9 -358048 
-711182 693854 528693 323885 -67338.2 346946 486465 309676 898236 -1.11099e+06 -242846 421207 57710.7 459295 -44144.5 -988496 -123171 35962.3 368439 -763807 89450.4 -231741 -298012 -151975 -48396.4 375696 24818.9 29597.4 233285 287209 172745 -1732.44 -83330.5 -148673 -517340 317412 61903.4 -74798.7 110317 142577 73221.5 -98695.8 33166.7 -136283 -44034.1 53939.6 -93176.2 -75347.9 -144405 34036.4 133223 -200292 -380347 -158003 -288348 325657 1.43673e+06 6101.77 12448.8 123895 257709 -270293 -20546 -23739.6 427218 -221238 -203330 -21692.2 -917686 380614 -422414 -37000.1 111767 -199693 229072 675710 -516723 62498.1 47202.5 107668 
63991.7 -613458 -108057 -1.03736e+06 -131559 -204698 -263280 856944 330019 560869 -254422 127668 -406888 10924.3 -357501 -399892 358553 -122430 -82856.6 -381882 100273 -261277 -229918 212307 -44920.1 459805 -35581.4 -183859 55917.5 -231606 237609 -305410 12822 363409 -182387 173937 -6098.43 -254844 -172781 -53857.7 13962.2 65209.9 172208 71327.4 48333.2 -265757 -254227 -476240 -33071.8 -257512 11764.6 -172545 43559.8 -286518 146725 -289079 6101.77 1.30772e+06 52167.9 -11566.7 -19295.1 200781 129822 543610 -167425 -9633.13 439330 -366695 35411.7 -215059 372969 -167676 -108303 85568.3 -979.084 121006 -54994.5 -181495 259014 321510 
495581 -21002.1 476327 -71299.5 114243 399797 -158891 -237168 1.19901e+06 -833932 49478.9 1.36563e+06 -373372 250620 -32107.7 -156483 302344 246386 281432 -363191 -126872 75445.9 -51683.3 -78641.4 329095 128595 -122443 -128191 -310035 527815 53205.5 -412515 1120.23 21637.7 9563.96 -352207 -1852.67 25846.8 90862.5 184972 -67183.2 217661 -90898.9 -92691.6 154765 -78874.8 -128605 46323 -230771 20302.1 -296111 -71644.6 59551.2 80277.3 -215205 147550 12448.8 52167.9 1.25838e+06 -211310 -358540 29171.9 -358132 -127561 -275889 -308020 6557.23 369343 -406845 122744 -373858 -1.01964e+06 72652 -242510 156040 8026.81 -195396 453813 -827740 235270 
77530.6 1.00501e+06 -695880 1.43848e+06 60043.4 -504442 -157412 440945 186272 -68138.5 41884.4 -66265.2 -713045 225917 570730 -250686 272310 -262467 249275 -1.95312e+06 -58972.9 -142119 -245142 -843661 -297780 -97044.7 -113143 -101760 -56863.8 -34428.1 -90840.4 -25943 216940 497914 69733.3 -9000.32 -112595 1855.99 22956.2 139575 17168.3 66144.7 22714.9 -146688 135557 28981.2 -122029 1297.03 97597.5 -71617.1 171222 43915.2 -24614.2 -114661 37650 -24263 123895 -11566.7 -211310 1.38822e+06 -248291 -466466 493725 -551995 420497 221673 -593846 132887 -706596 -132056 -147697 -37721.5 639709 -322183 -86897.7 712271 33846 32707.5 424369 675251 
-9.68027e+06 -239722 104187 -1.03228e+06 -764909 -588863 -1.41611e+06 -1.49708e+06 74912.8 1.44071e+06 833753 -1.75392e+06 1.8351e+06 -125454 -378137 -514964 -70242 201725 252965 208239 1.99704e+06 -96089.7 -188437 -71151.2 1694.05 134733 -208193 550781 118684 -346114 513430 396390 -318924 -75937.9 -5876.83 69126.1 -184208 -25423.9 -135657 -286186 519613 15577.3 304688 81993.8 -266290 327269 208224 217902 138236 -105795 42976.6 442392 -247780 -167361 88738.8 -230277 257709 -19295.1 -358540 -248291 7.71832e+06 423682 -179422 802273 -17317.1 336761 -58774.5 626223 -426479 -668059 -16943.4 686888 -850469 -477105 -333852 979432 -22180.5 -112767 132803 -692544 
-299357 -1.11704e+07 -1.51377e+06 -2.92186e+06 -1.27822e+06 991129 -1.45915e+06 -2.75651e+06 1.65597e+06 2.0834e+06 -769279 -662128 1.71252e+06 -263115 617942 82749.9 314362 1.56504e+06 241973 -185127 125709 1.94238e+06 766104 276621 254466 -274185 -299485 492709 -359465 -633384 -423728 362881 305913 453174 -848172 457951 239444 -494549 11433 78392.6 115324 1.36139e+06 240664 -472366 407973 -321204 -209649 -322524 235004 143591 -677151 63429.3 139430 -39755 115716 263877 -270293 200781 29171.9 -466466 423682 9.75229e+06 1.24161e+06 2.19275e+06 83759 -1.23938e+06 96511 2.23526e+06 73934.6 -1.98141e+06 328511 189359 -1.18185e+06 69008.2 -37847.5 4567.79 -1.15581e+06 -2.48589e+06 -843063 -154347 
-63164.2 -1.19833e+06 -9.57936e+06 -753698 -1.64398e+06 3.0792e+06 -154036 151632 -1.15655e+06 -1.30568e+06 -1.35871e+06 -945876 -1.57306e+06 -407549 1.33466e+06 1.82168e+06 194839 813240 -118097 -1.63327e+06 -262205 -459519 -245286 -877101 -717375 -1.85127e+06 370840 515297 301239 178964 -620243 -270169 210515 -401458 -1.27397e+06 343808 251774 26167.7 421007 357857 176878 268228 295182 682899 17839.2 -292625 -548703 513417 237211 -362686 195321 -380619 188798 564792 -184174 -328405 -20546 129822 -358132 493725 -179422 1.24161e+06 1.11819e+07 663884 211371 -1.40805e+06 -1.41155e+06 1.22719e+06 134417 -299974 -276090 232721 909867 713968 668303 -1.34497e+06 -416646 -827555 590996 668184 
-1.03417e+06 -5.37586e+06 -980837 -1.84615e+07 -342922 931126 448635 -4.14697e+06 -290647 1.13463e+06 -92676.6 -39871.3 -467371 -1.34171e+06 -83227.5 98286.3 111423 -344391 -524785 1.37841e+06 286691 950728 281508 4.22914e+06 529928 1.17112e+06 103606 1.58461e+06 -1.31334e+06 -209397 1.42188e+06 -716681 -1.03321e+06 1.07582e+06 76551.8 437158 503209 -1.4239e+06 -638495 -56472.6 514687 -278690 49744.6 567710 -318147 36446 192295 -235810 -87847.2 -539162 260343 345480 -232631 623008 106209 -214240 -23739.6 543610 -127561 -551995 802273 2.19275e+06 663884 1.37035e+07 106920 990652 197205 2.39534e+06 270777 -1.597e+06 -214853 -531453 814730 861261 167087 -1.43331e+06 -441631 425407 -38059.7 -683055 
180267 21816.5 -281063 1.44915e+06 -1.11022e+07 589119 -1.02232e+06 -1.21605e+06 1.2519e+06 519574 646803 1.96703e+06 1.07027e+06 -458574 902438 1.5595e+06 313963 -997610 -520777 247860 42848.3 249670 -126742 243481 -843401 447937 712003 -66629 -20709.7 -7294.52 -1.05506e+06 -201673 -446179 -208647 -557324 -78924.9 166195 -309886 -774440 -541221 -496290 -345648 -707138 -337553 747831 366529 696936 -136978 -63365.7 91971.1 316224 -589520 -80843.3 378113 -790635 170174 427218 -167425 -275889 420497 -17317.1 83759 211371 106920 1.71022e+07 -292987 1.33543e+06 2.66521e+06 -644699 -708340 -515000 -273161 7459.76 -5160.64 -953700 -951696 -460972 1.02493e+06 589505 -685612 
-1.79712e+06 430905 -723239 -3.06316e+06 -943513 -1.66073e+07 2.34863e+06 9.38834e+06 -1.4536e+06 -255030 58812.9 -652308 96206.3 -1.08148e+06 -148481 110696 558249 -145370 1.1249e+06 1.37281e+06 630621 810175 1.03804e+06 1.72876e+06 744603 2.60771e+06 -774699 -1.00823e+06 257303 273102 1.0141e+06 731890 -709199 218470 1.19053e+06 -633720 221891 -103159 -1.13668e+06 -1.19281e+06 167382 -207941 -414359 -579114 117576 707212 -740872 -557896 -751210 670208 10765.7 -307355 -237253 -198992 583196 -412105 -221238 -9633.13 -308020 221673 336761 -1.23938e+06 -1.40805e+06 990652 -292987 1.40779e+07 -345532 -5.26009e+06 395025 1.02775e+06 -627988 165304 703963 937234 -389360 217260 2007.11 2.09994e+06 934761 -1.25595e+06 
160205 -195692 1.29534e+06 505423 -851967 -1.0558e+06 -6.70741e+06 225586 285485 916612 516351 -447145 311091 -1.31746e+06 374929 -196934 -355380 121322 888130 -106340 -498442 479098 63009.8 -402316 -622548 356684 286358 -500757 -698649 698743 340594 -251136 -707396 589700 -799083 -586213 462957 -63320.1 -421994 196630 279561 -303410 508492 -426801 622474 189650 173210 -783565 297181 78874.7 450916 334868 -90515.2 -514752 -353546 211930 -203330 439330 6557.23 -593846 -58774.5 96511 -1.41155e+06 197205 1.33543e+06 -345532 1.10987e+07 158608 1.45791e+06 -230523 699663 436318 -1.05868e+06 120587 -1.09992e+06 -360055 32417.7 96095 -957943 574441 
-405966 -915469 -1.96322e+06 -2.61366e+06 -2.11085e+06 9.90928e+06 -2.53651e+06 -3.86821e+07 3.98245e+06 3.05637e+06 1.11724e+06 -1.56449e+06 855586 1.51594e+06 1.60668e+06 5.00849e+06 160849 -1.38039e+06 -1.6713e+06 -2.56614e+06 -487911 84604.9 36520.9 -865241 -1.30379e+06 -498117 354565 9.12916e+06 -1.57739e+06 -2.7786e+06 -331582 1.85342e+06 1.05182e+06 -225883 -580899 -517735 178829 469277 1.30922e+06 2.18421e+06 250756 305725 448914 -374362 -625068 -17911.1 -306737 1.07456e+06 470150 -1.65235e+06 711.588 1.83879e+06 168276 -401909 171539 701995 -21692.2 -366695 369343 132887 626223 2.23526e+06 1.22719e+06 2.39534e+06 2.66521e+06 -5.26009e+06 158608 3.06468e+07 -1.00552e+06 -4.33026e+06 301514 -29842.7 579898 -3.4701e+06 -961807 -3.13927e+06 261600 1.19056e+06 -1.41631e+06 831662 
1.32862e+06 -919918 -1.66987e+06 -899999 1.02882e+06 -1.26878e+06 -2.37659e+06 -1.7982e+06 -4.90073e+06 3.34719e+06 -752584 -2.66996e+06 1.1287e+06 408782 -461751 -1.66292e+06 2.20365e+06 -457668 1.35045e+06 2.81744e+06 -161311 -46302.5 642989 624152 -322649 424981 784536 1.70991e+06 483994 -650361 112813 581596 -90253.9 -243167 324416 855573 -901917 -506622 -168627 -169713 371758 61495.4 100002 -164146 -542756 -452437 561258 1838.84 -157232 -31475.7 -400884 470151 173704 40145.5 142709 3424.77 -917686 35411.7 -406845 -706596 -426479 73934.6 134417 270777 -644699 395025 1.45791e+06 -1.00552e+06 1.17006e+07 -1.92277e+06 434076 1.7738e+06 -1.70884e+06 178553 -2.22523e+06 497332 -107585 -223655 -1.50818e+06 -924867 
799683 2.79318e+06 1.36254e+06 1.84397e+06 -1.15076e+06 -1.85417e+06 -380604 6.3759e+06 1.24816e+06 -1.28876e+07 1.02792e+06 -1.86585e+06 -876509 -536918 -125575 -446367 260279 853411 -1.15748e+06 -3.33402e+06 -240530 -530531 -364671 -1.00647e+06 1.85112e+06 -321693 324394 -1.34133e+06 178961 2.91888e+06 -196987 -89153 731219 99855.3 313068 -183229 -580016 208495 913286 910300 -412155 -1.31634e+06 236338 632836 283773 1.52044e+06 -341463 -204017 -211943 1.24829e+06 630133 -396777 -446567 1.10153e+06 398381 555585 380614 -215059 122744 -132056 -668059 -1.98141e+06 -299974 -1.597e+06 -708340 1.02775e+06 -230523 -4.33026e+06 -1.92277e+06 1.20192e+07 -824960 2.00309e+06 315097 276872 1.11913e+06 -287661 6172.72 -1.07355e+06 515607 1.12934e+06 
-661084 -1.90373e+06 278782 -8067.71 2.07549e+06 620209 -2.02351e+06 -16469 1.93854e+06 230387 -7.52963e+06 -1.91453e+06 -853956 830986 555395 -1.5626e+06 -697304 820800 1.98994e+06 1.57488e+06 543583 349271 -339587 -796847 -90213.1 -982840 917623 -361427 261542 421339 -1.30951e+06 -87076.7 -1.5102e+06 520550 594359 -148935 271428 -435226 80564.3 -204391 -86344.8 181477 330167 599181 10862.4 -27895.8 307798 -630916 -173019 -277943 -151825 119384 962241 111895 -178966 539851 -422414 372969 -373858 -147697 -16943.4 328511 -276090 -214853 -515000 -627988 699663 301514 434076 -824960 1.53201e+07 1.11157e+06 -951934 -1.04749e+06 -1.60765e+06 213927 -895624 940412 -1.15787e+06 -897789 
510767 -677778 -1.39719e+06 546614 -1.67741e+06 421270 658295 -6.82823e+06 -1.70335e+06 -349038 1.87496e+06 -1.55722e+07 2.23804e+06 2.53122e+06 -1.89759e+06 2.64473e+06 -802748 2.38217e+06 -274010 -2.23205e+06 -281897 -184528 741703 -513000 1.28906e+06 -681629 389462 2.36828e+06 662959 30231.8 -719963 3.18069e+06 89022 157880 -509609 -804634 -417203 -459701 1.0528e+06 1.24776e+06 -156293 -268066 755280 506683 322859 -1.39225e+06 15074.1 767542 809423 391868 333719 1.51608e+06 12934.5 -266172 200819 -239065 -37000.1 -167676 -1.01964e+06 -37721.5 686888 189359 232721 -531453 -273161 165304 436318 -29842.7 1.7738e+06 2.00309e+06 1.11157e+06 1.53252e+07 -1.17546e+06 160633 336822 -2.59503e+06 114196 -3.29573e+06 2.26603e+06 1.00372e+06 
508226 1.97399e+06 -1.86764e+06 -408770 -668022 -924470 1.61472e+06 1.42685e+06 -102512 -116094 993404 2.51258e+06 -4.76335e+06 -1.2895e+06 701876 -20328.4 -126798 145479 -853.422 -1.28263e+06 -180834 -97329 -554951 -607186 -44701 469360 -262157 -725191 -466524 -12318.5 -464365 -795516 349255 343444 -12618.9 -517262 367833 470349 -251227 225992 257647 -257241 -127166 -414279 335503 172698 -499730 180429 223403 -508506 567951 -478133 -25989.7 704228 -102181 58244.6 111767 -108303 72652 639709 -850469 -1.18185e+06 909867 814730 7459.76 703963 -1.05868e+06 579898 -1.70884e+06 315097 -951934 -1.17546e+06 6.1006e+06 573516 159176 -46838.2 -81567.1 284595 334887 293484 
1.4272e+06 720736 -700281 -942173 254117 -1.1088e+06 1.2729e+06 4.04762e+06 -1.91479e+06 -1.01172e+06 29319.2 3.13485e+06 -749918 -5.96509e+06 -235031 1.38464e+06 -50859.5 863732 -412966 2.42072e+06 -559940 66473.6 1.00285e+06 748746 127807 -32531.3 -589065 -1.28247e+06 604297 -11273.1 585766 -416950 45742.3 1.40238e+06 -722010 -56632.4 196336 -700711 -23043.3 -361892 -101108 16910.8 -133511 78157.9 -207589 -243364 -283432 644416 -23920.1 -986.79 -152870 -1.40525e+06 163661 863076 323824 -641740 -199693 85568.3 -242510 -322183 -477105 69008.2 713968 861261 -5160.64 937234 120587 -3.4701e+06 178553 276872 -1.04749e+06 160633 573516 6.62345e+06 654920 -2.38859e+06 353951 -793038 230613 -1.29209e+06 
304055 969561 316010 -1.90048e+06 -82213.5 1.77292e+06 672990 1.60588e+06 -1.21615e+06 -1.4005e+06 1.35185e+06 -1.74295e+06 -219885 -960414 -2.88595e+06 500095 -820741 442444 -485850 67722.3 -101763 -283651 -310736 160451 252557 -449159 -643314 -535771 -365031 741268 383676 205087 125940 -31429 -316467 209362 -52235.4 -276886 277400 327179 -84317.7 -193038 -12277.5 313767 -367152 -76436.8 172840 -199761 -319728 -166112 404116 -143132 -137498 55470.7 -92299.3 97849.7 229072 -979.084 156040 -86897.7 -333852 -37847.5 668303 167087 -953700 -389360 -1.09992e+06 -961807 -2.22523e+06 1.11913e+06 -1.60765e+06 336822 159176 654920 4.4214e+06 -41389.6 -692427 -1.0655e+06 555781 142355 
-2.19693e+06 448265 3.21429e+06 1.18391e+06 1.51472e+06 -1.26859e+06 -35982.9 3.93909e+06 675820 -739854 668093 471998 -424162 1.16006e+06 -839370 -1.60911e+07 1.70216e+06 5.58138e+06 -115561 -111036 632961 174053 -513983 -1.08741e+06 957899 584085 107586 -1.14974e+06 754384 105440 400541 56300.2 50515.1 179002 286415 2.54515e+06 -508831 -2.34933e+06 -349829 740437 359384 -333099 -499406 -323669 6419.98 -798844 -151315 782472 -43311.8 -600164 146626 -606878 -351577 -931816 206015 766252 675710 121006 8026.81 712271 979432 4567.79 -1.34497e+06 -1.43331e+06 -951696 217260 -360055 -3.13927e+06 497332 -287661 213927 -2.59503e+06 -46838.2 -2.38859e+06 -41389.6 1.37021e+07 -1.32564e+06 -5.16615e+06 -817641 -1.54354e+06 
116962 521524 953025 805501 -249027 685590 954300 -1.37525e+06 5556.58 -715537 950115 -1.10187e+06 -469759 -874270 -433406 1.43816e+06 -2.90333e+06 58946.7 -1.91419e+06 -343763 -483694 249218 431217 -228064 -47449.2 -78507.8 46146.2 347434 602801 78328.9 451598 374142 381205 159811 239961 -529520 -576048 104601 -76622.5 75886 22823.5 156655 -197672 123944 -183827 218276 152265 295154 250125 86335.8 348137 -252435 -20366.1 429663 -158051 -234207 -516723 -54994.5 -195396 33846 -22180.5 -1.15581e+06 -416646 -441631 -460972 2007.11 32417.7 261600 -107585 6172.72 -895624 114196 -81567.1 353951 -692427 -1.32564e+06 5.20653e+06 835632 57737.1 720653 
-592650 2.05007e+06 -277733 312498 -364904 -2.99155e+06 533440 1.84194e+06 -721449 -90687.5 53014.4 5.12654e+06 283046 762463 1.26928e+06 5.37551e+06 -506970 -6.77922e+06 988996 1.82441e+06 -8914.79 85862.8 -314003 230420 -449253 1.17706e+06 -111149 220389 -514721 204398 452685 -1.3371e+06 -521378 161116 1.12946e+06 -259141 338045 1.83128e+06 -819879 -2.00078e+06 -174250 143553 -68606.2 -265095 176455 304015 87522.3 -832993 -11832 652120 -444984 74065.1 -96451.9 66204.8 199229 -656177 62498.1 -181495 453813 32707.5 -112767 -2.48589e+06 -827555 425407 1.02493e+06 2.09994e+06 96095 1.19056e+06 -223655 -1.07355e+06 940412 -3.29573e+06 284595 -793038 -1.0655e+06 -5.16615e+06 835632 9.08752e+06 -805240 -925448 
-32132.4 219604 -1.19628e+06 -833885 -1.87478e+06 -36151 1.22978e+06 1.04421e+06 -1.67573e+06 1.15515e+06 1.07352e+06 -2.26388e+06 -330011 189882 -384773 1.31427e+06 -1.12418e+06 434363 -5.52142e+06 327176 -205786 -42636.3 292763 313664 -431077 -501212 521587 170924 740299 -65139.8 -42003.8 147489 204682 -240326 -79335.3 -532528 -95454.4 -126267 46617.8 -499341 44173.1 -406866 -154839 346056 273888 -32733.4 -252936 -151133 -131996 87205 474528 -444829 -126086 30606.8 3398.01 48963.9 47202.5 259014 -827740 424369 132803 -843063 590996 -38059.7 589505 934761 -957943 -1.41631e+06 -1.50818e+06 515607 -1.15787e+06 2.26603e+06 334887 230613 555781 -817641 57737.1 -805240 8.12489e+06 292855 
1.30411e+06 -667341 -1.98676e+06 1.29637e+06 -419139 2.1038e+06 -2.07966e+06 -1.41789e+06 2.73956e+06 -2.06959e+06 -285200 -3.50219e+06 921795 1.08302e+06 -853618 2.51579e+06 -1.07628e+06 -201826 -112162 -1.61004e+07 131257 411950 198138 -391766 -454983 -14278.6 798331 -168768 329268 -57438.8 239509 763531 61254.2 -32129.4 -1.24384e+06 -825803 -391777 -121912 565095 4.50335e+06 -35120.2 -273594 70205.7 -205131 492668 898006 16668.7 356628 776783 259399 899733 1.16135e+06 369358 243692 -458643 -358048 107668 321510 235270 675251 -692544 -154347 668184 -683055 -685612 -1.25595e+06 574441 831662 -924867 1.12934e+06 -897789 1.00372e+06 293484 -1.29209e+06 142355 -1.54354e+06 720653 -925448 292855 1.09739e+07 
